Year,Stream,Treatment,Day,Replicate,InitialWt,InitialCor,FinalWt,AFDMrem,LN.AFDMrem,AFDM.initial,AFDM.Final,,,,,,,,,,
2019,PA,EC,3,4,5.0527,4.850213701,4.1628,85.82714612,4.452335345,3.060791461,2.626989959,,,,,,,,,,
2019,PA,EC,3,5,5.0859,4.882083215,4.1825,85.67039552,4.450507323,3.127822961,2.679618302,,,,,,,,,,
2019,PA,EC,3,6,4.939,4.741070214,4.1404,87.33049319,4.469699694,3.049257789,2.662931866,,,,,,,,,,
2019,PA,EC,3,7,4.9921,4.792042238,4.3153,90.05137655,4.500380358,3.004804002,2.705867366,,,,,,,,,,
2019,PA,C,7,1,5.0526,4.850117708,3.9702,81.85780714,4.404983683,3.110558531,2.546235004,,,,,,,,,,
2019,PA,C,7,4,5.0261,4.824679692,3.7655,78.0466319,4.357306493,3.160497097,2.466661536,,,,,,,,,,
2019,PA,C,7,5,5.0086,4.807881003,3.9821,82.82442926,4.416723057,3.047381199,2.523976086,,,,,,,,,,
2019,PA,C,7,6,4.9405,4.742510101,3.7588,79.25760662,4.372703391,3.158488039,2.503342025,,,,,,,,,,
2019,PA,C,7,7,4.9086,4.71188849,3.8032,80.71498314,4.390924223,3.042567548,2.455807883,,,,,,,,,,
2019,PA,EC,7,1,4.9506,4.752205345,3.8833,81.71574496,4.4032467,3.020199973,2.467978908,,,,,,,,,,
2019,PA,EC,7,4,5.0403,4.838310629,3.9075,80.76166041,4.391502353,3.112269228,2.513520305,,,,,,,,,,
2019,PA,EC,7,5,5.0503,4.847909881,4.0005,82.52009832,4.41304188,3.254948319,2.685986553,,,,,,,,,,
2019,PA,EC,7,6,5.0534,4.850885648,3.8848,80.08434504,4.383080392,3.20408739,2.565972401,,,,,,,,,,
2019,PA,EC,7,7,4.9337,4.73598261,3.9805,84.0480282,4.4313884,3.021199521,2.539258625,,,,,,,,,,
2019,PA,C,14,1,4.9672,4.768140102,3.4682,72.73695667,4.2868496,3.234737165,2.35284937,,,,,,,,,,
2019,PA,C,14,4,5.1127,4.907809209,NA,NA,NA,3.376944709,#VALUE!,,,,,,,,,,
2019,PA,C,14,5,5.012,4.811144748,3.7827,78.62369972,4.364673177,3.011741576,2.367942653,,,,,,,,,,
2019,PA,C,14,6,5.0457,4.843494225,3.7094,76.58520539,4.338403917,3.121470373,2.390584496,,,,,,,,,,
2019,PA,C,14,7,5.0712,4.867972316,3.6603,75.19147116,4.320037809,3.13731259,2.358991491,,,,,,,,,,
2019,PA,EC,14,1,5.0523,4.849829731,3.8093,78.54502553,4.363672034,3.222119357,2.530814472,,,,,,,,,,
2019,PA,EC,14,4,5.0355,4.833702989,3.8438,79.52081477,4.376018808,3.072533807,2.443303918,,,,,,,,,,
2019,PA,EC,14,5,5.1483,4.941982543,3.8884,78.680974,4.365401373,3.369591067,2.651227072,,,,,,,,,,
2019,PA,EC,14,6,4.9962,4.795977931,3.7979,79.18927181,4.371840833,3.001255718,2.376672548,,,,,,,,,,
2019,PA,EC,14,7,4.9003,4.703921111,3.793,80.6348557,4.389931009,3.09644334,2.496812619,,,,,,,,,,
2019,PA,C,22,1,4.9814,4.781771039,NA,NA,NA,3.034133685,NA,,,,,,,,,,
2019,PA,C,22,4,5.0205,4.819304112,2.4991,51.85603444,3.948471311,2.997569135,1.554420483,,,,,,,,,,
2019,PA,C,22,5,5.1419,4.935839022,3.2933,66.72219222,4.200537614,3.45063435,2.302338884,,,,,,,,,,
2019,PA,C,22,6,5.086,4.882179208,NA,NA,NA,3.078515324,NA,,,,,,,,,,
2019,PA,C,22,7,5.1148,4.909825051,3.5776,72.86614009,4.28862406,3.083800956,2.247046725,,,,,,,,,,
2019,PA,EC,22,1,4.9559,4.757292948,3.3254,69.90109787,4.247081355,3.068532921,2.1449382,,,,,,,,,,
2019,PA,EC,22,4,4.9081,4.711408527,3.1833,67.56578169,4.213101667,2.990190343,2.020345479,,,,,,,,,,
2019,PA,EC,22,5,5.1237,4.918368385,3.5594,72.36952829,4.281785331,3.151664525,2.28084475,,,,,,,,,,
2019,PA,EC,22,6,4.901,4.704593059,3.4415,73.1519168,4.292538331,3.059727021,2.238248964,,,,,,,,,,
2019,PA,EC,22,7,4.9341,4.736366581,3.402,71.82721063,4.274263382,3.083515727,2.214803336,,,,,,,,,,
2019,PA,C,29,1,5.0407,4.838694599,3.1834,65.79047168,4.186475021,3.328169015,2.189618093,,,,,,,,,,
2019,PA,C,29,4,4.9705,4.771307855,3.0442,63.80221299,4.155787876,3.269415324,2.085959328,,,,,,,,,,
2019,PA,C,29,5,5.0876,4.883715088,2.815,57.64054515,4.054226229,3.190668999,1.839119005,,,,,,,,,,
2019,PA,C,29,6,5.0802,4.876611642,2.9372,60.23034467,4.09817629,3.077384971,1.853519575,,,,,,,,,,
2019,PA,C,29,7,4.9262,4.728783172,3.2325,68.35796615,4.224758106,3.129835741,2.139492056,,,,,,,,,,
2019,PA,EC,29,1,5.0359,4.834086959,3.2737,67.72116489,4.215398759,3.110746251,2.106633598,,,,,,,,,,
2019,PA,EC,29,4,4.9798,4.780235159,3.1386,65.65785773,4.184457285,3.003985245,1.972352358,,,,,,,,,,
2019,PA,EC,29,5,5.1073,4.902625613,3.3043,67.39857907,4.210623936,3.091434594,2.083582989,,,,,,,,,,
2019,PA,EC,29,6,5.0172,4.816136359,3.3275,69.09065176,4.235419436,3.17000394,2.190176383,,,,,,,,,,
2019,PA,EC,29,7,5.1072,4.90252962,2.796,57.03178189,4.043608689,3.058547684,1.744344244,,,,,,,,,,
2019,PA,C,36,1,5.0453,4.843110255,2.2219,45.87754321,3.825975743,6.222182979,2.854584685,,,,,,,,,,
2019,PA,C,36,4,5.033,4.831303176,1.647,34.09018106,3.529009397,6.797118869,2.317150129,,,,,,,,,,
2019,PA,C,36,5,5.1652,4.958205278,2.3775,47.95081822,3.870175865,5.434797166,2.60602971,,,,,,,,,,
2019,PA,C,36,7,4.9204,4.723215606,2.9308,62.05094673,4.127955769,3.348865852,2.078002966,,,,,,,,,,
2019,PA,EC,36,1,4.9596,4.760844671,2.816,59.14916773,4.08006252,3.70442867,2.191138727,,,,,,,,,,
2019,PA,EC,36,4,5.1002,4.895810145,2.493,50.92109225,3.930277224,3.47553464,1.7697802,,,,,,,,,,
2019,PA,EC,36,5,4.9348,4.737038528,2.7815,58.71812069,4.072748379,2.753094925,1.616565601,,,,,,,,,,
2019,PA,EC,36,6,5.0994,4.895042204,3.0029,61.34574279,4.116525777,3.105767929,1.905256405,,,,,,,,,,
2019,PA,C,43,4,4.9158,4.718799951,1.1588,24.55709104,3.201000653,3.261720079,0.800983569,,,,,,,,,,
2019,PA,C,43,5,4.9213,4.724079539,1.895,40.11363451,3.691716289,3.006735627,1.20611094,,,,,,,,,,
2019,PA,C,43,6,5.0821,4.8784355,1.4422,29.56275634,3.386515337,3.111175638,0.919749273,,,,,,,,,,
2019,PA,C,43,7,5.0415,4.839462539,2.8285,58.44657288,4.068113053,3.048646517,1.781829408,,,,,,,,,,
2019,PA,EC,43,1,4.9088,4.712080475,2.7687,58.75748546,4.073418557,2.989683808,1.756663029,,,,,,,,,,
2019,PA,EC,43,4,4.9908,4.790794335,1.9426,40.54859933,3.702501238,2.902145896,1.176779511,,,,,,,,,,
2019,PA,EC,43,5,4.9898,4.78983441,2.8141,58.75150911,4.07331684,3.116677129,1.831094847,,,,,,,,,,
2019,PA,EC,43,6,4.9271,4.729647105,2.75,58.14387288,4.062920506,2.943325093,1.7113632,,,,,,,,,,
2019,PA,EC,43,7,4.9466,4.748365645,2.3934,50.40471141,3.920084651,2.990271514,1.507237727,,,,,,,,,,
2019,PA,C,50,1,4.901,4.704593059,1.5114,32.12605174,3.469667282,3.042826479,0.977540009,,,,,,,,,,
2019,PA,C,50,4,4.9278,4.730319052,1.201,25.38940792,3.234332076,3.022177672,0.767313017,,,,,,,,,,
2019,PA,C,50,5,5.1288,4.923264003,1.8616,37.81231311,3.632634793,3.117814338,1.17891772,,,,,,,,,,
2019,PA,C,50,6,4.9948,4.794634036,1.1425,23.82872168,3.170891646,3.008342893,0.716849655,,,,,,,,,,
2019,PA,C,50,7,5.0313,4.829671303,2.4846,51.44449475,3.940503455,3.031745197,1.559665999,,,,,,,,,,
2019,PA,EC,50,1,5.0765,4.873059919,2.6636,54.65970138,4.001126717,3.068797425,1.677395509,,,,,,,,,,
2019,PA,EC,50,4,5.0351,4.833319019,2.0524,42.46357404,3.748646627,3.045803354,1.293356962,,,,,,,,,,
2019,PA,EC,50,5,4.9388,4.740878229,2.3741,50.07721957,3.913566205,2.967336625,1.485959677,,,,,,,,,,
2019,PA,EC,50,6,4.9331,4.735406655,1.8892,39.89520093,3.686256039,2.036438581,0.812441264,,,,,,,,,,
2019,PA,EC,50,7,5.0477,4.845414075,2.2882,47.2240342,3.854902962,3.020549536,1.426425346,,,,,,,,,,
